web_site,name_ar,name_fr,name_en,region_ar,region_fr,region_en
http://www.enset-oran.dz/,المدرسة الوطنية المتعددة التقنيات بوهران - موريس أودان,Ecole Nationale Polytechnique d'Oran - Maurice Audin,Ecole Nationale Polytechnique  of Oran - Maurice Audin,الغرب,ouest,west
http://www.esi-sba.dz/,المدرسة العليا للإعلام الآلي بسيدي بلعباس- 08 ماي 1945,Ecole Supérieure d'Informatique (Sidi Bel Abbes)- 08 Mai 1945,Ecole Superieure  of Informatique (Sidi Bel Abbes)- 08 Mai 1945,الغرب,ouest,west
http://www.essa-tlemcen.dz/,المدرسة العليا في علوم التطبيقية بتلمسان سابقا- ق. ت. ع. ت.- تلمسان,Ecole Supérieure des Sciences Appliquées de Tlemcen ex EP ST Tlemcen,Ecole Superieure of Sciences Appliquees of Tlemcen ex EP ST Tlemcen,الغرب,ouest,west
http://www.epsecg-tlemcen.dz/,المدرسة العليا لإدارة الأعمال بتلمسان سابقا- ق. ت.ع.ا.ت.ع.ت – تلمسان,Ecole Supérieure de Management de Tlemcen exEPSECG Tlemcen ,Ecole Superieure of Management of Tlemcen exEPSECG Tlemcen ,الغرب,ouest,west
https://ese-oran.dz/,المدرسة العليا للإقتصاد بوهران سابقا- ق. ت.ع.ا.ت.ع.ت – وھران,Ecole Supérieure d'Economie d'Oran  ex EPSECG Oran ,Ecole Superieure  of Economie  of Oran  ex EPSECG Oran ,الغرب,ouest,west
http://www.epst-oran.dz/,المدرسة العليا في الهندسة الكهروبائية والطاقوية بوهران سابقا-ق. ت. ع. ت.- وھران,Ecole Supérieure en Génie Electrique et Energétique d'Oran exEP ST Oran ,Ecole Superieure en Genie Electrique and Energetique  of Oran exEP ST Oran ,الغرب,ouest,west
http://epsnv.univ-mosta.dz/,المدرسة العليا في علوم الفلآحة بمستغانم سابقا-ق. ت. ع.ط.ح. - مستغانم,Ecole Supérieure Agronomique de Mostaganem exEP SNV Mostaganem ,Ecole Superieure Agronomique of Mostaganem exEP SNV Mostaganem ,الغرب,ouest,west
http://www.essb-oran.dz,المدرسة العليا للعلوم البيولوجية بوهران سابقا-ق. ت. ع.ط.ح. - وھران,Ecole Supérieure des sciences Biologiques d' Oran ex EP SNV Oran,Ecole Superieure of sciences Biologiques  of  Oran ex EP SNV Oran,الغرب,ouest,west
http://www.enp.edu.dz/,المدرسة الوطنية المتعددة التقنيات , Ecole Nationale Polytechnique, Ecole Nationale Polytechnique,الوسط,centre,center
http://www.ensh.dz/,المدرسة الوطنية العليا للري-المجاهد عرباوي‬عبد الله‎ ,Ecole nationale supérieure d'hydraulique - Arbaoui Abdellah,Ecole nationale superieure  of hydraulique - Arbaoui Abdellah,الوسط,centre,center
http://www.entp.edu.dz/,المدرسة الوطنية العليا للأشغال العمومية - فرانسيس جونسون-,Ecole nationale supérieure des travaux publics - Francis Jeanson,Ecole nationale superieure of travaux publics - Francis Jeanson,الوسط,centre,center
http://www.ensv.dz/,المدرسة الوطنية العليا للبيطرة-الشهيد الربيع بوشامة,Ecole nationale supérieure vétérinaire - Rabie Bouchama,Ecole nationale superieure veterinaire - Rabie Bouchama,الوسط,centre,center
